#L=%d, T=%.2f 
# E     M 
-2092.00 12345.00 
-1976.00 12345.00 
-1992.00 12345.00 
-1872.00 12345.00 
-2004.00 12345.00 
-1984.00 12345.00 
-1920.00 12345.00 
-1976.00 12345.00 
-1996.00 12345.00 
-2004.00 12345.00 
-2016.00 12345.00 
-2136.00 12345.00 
-1932.00 12345.00 
-1912.00 12345.00 
-1980.00 12345.00 
-1940.00 12345.00 
-1796.00 12345.00 
-1904.00 12345.00 
-1976.00 12345.00 
-2184.00 12345.00 
-2060.00 12345.00 
-2084.00 12345.00 
-1764.00 12345.00 
-2008.00 12345.00 
-1912.00 12345.00 
-1960.00 12345.00 
-2104.00 12345.00 
-2164.00 12345.00 
-2040.00 12345.00 
-2096.00 12345.00 
-2108.00 12345.00 
-2076.00 12345.00 
-1992.00 12345.00 
-2000.00 12345.00 
-2088.00 12345.00 
-2076.00 12345.00 
-2060.00 12345.00 
-1972.00 12345.00 
-1960.00 12345.00 
-1920.00 12345.00 
-1968.00 12345.00 
-1888.00 12345.00 
-1960.00 12345.00 
-1880.00 12345.00 
-1976.00 12345.00 
-2068.00 12345.00 
-1968.00 12345.00 
-1988.00 12345.00 
-1992.00 12345.00 
-1936.00 12345.00 
-1872.00 12345.00 
-1960.00 12345.00 
-1888.00 12345.00 
-1872.00 12345.00 
-2040.00 12345.00 
-1956.00 12345.00 
-1976.00 12345.00 
-2084.00 12345.00 
-1928.00 12345.00 
-1944.00 12345.00 
-1824.00 12345.00 
-1860.00 12345.00 
-2212.00 12345.00 
-2132.00 12345.00 
-2028.00 12345.00 
-2100.00 12345.00 
-2080.00 12345.00 
-2064.00 12345.00 
-2176.00 12345.00 
-2004.00 12345.00 
-1932.00 12345.00 
-1948.00 12345.00 
-2116.00 12345.00 
-2040.00 12345.00 
-1844.00 12345.00 
-1984.00 12345.00 
-1908.00 12345.00 
-1972.00 12345.00 
-2024.00 12345.00 
-2152.00 12345.00 
-2056.00 12345.00 
-2048.00 12345.00 
-2032.00 12345.00 
-2076.00 12345.00 
-1936.00 12345.00 
-1948.00 12345.00 
-2072.00 12345.00 
-2064.00 12345.00 
-1956.00 12345.00 
-2028.00 12345.00 
-1992.00 12345.00 
-1932.00 12345.00 
-1924.00 12345.00 
-1908.00 12345.00 
-2040.00 12345.00 
-2116.00 12345.00 
-2068.00 12345.00 
-2060.00 12345.00 
-1972.00 12345.00 
-1744.00 12345.00 
-1800.00 12345.00 
-1976.00 12345.00 
-1956.00 12345.00 
-1920.00 12345.00 
-1980.00 12345.00 
-2012.00 12345.00 
-2000.00 12345.00 
-1984.00 12345.00 
-2160.00 12345.00 
-1948.00 12345.00 
-2008.00 12345.00 
-2096.00 12345.00 
-1868.00 12345.00 
-1896.00 12345.00 
-1932.00 12345.00 
-1992.00 12345.00 
-2160.00 12345.00 
-2096.00 12345.00 
-1904.00 12345.00 
-1984.00 12345.00 
-2084.00 12345.00 
-2004.00 12345.00 
-2000.00 12345.00 
-2068.00 12345.00 
-2020.00 12345.00 
-1912.00 12345.00 
-1968.00 12345.00 
-1884.00 12345.00 
-1888.00 12345.00 
-2004.00 12345.00 
-2112.00 12345.00 
-2012.00 12345.00 
-1864.00 12345.00 
-1960.00 12345.00 
-1884.00 12345.00 
-1836.00 12345.00 
-1936.00 12345.00 
-2068.00 12345.00 
-1980.00 12345.00 
-1900.00 12345.00 
-2016.00 12345.00 
-2000.00 12345.00 
-1972.00 12345.00 
-1812.00 12345.00 
-1652.00 12345.00 
-1888.00 12345.00 
-1896.00 12345.00 
-2040.00 12345.00 
-2048.00 12345.00 
-2036.00 12345.00 
-1812.00 12345.00 
-2016.00 12345.00 
-1996.00 12345.00 
-2076.00 12345.00 
-2004.00 12345.00 
-2048.00 12345.00 
-2052.00 12345.00 
-2020.00 12345.00 
-1904.00 12345.00 
-1752.00 12345.00 
-1884.00 12345.00 
-1856.00 12345.00 
-1960.00 12345.00 
-1976.00 12345.00 
-1928.00 12345.00 
-2052.00 12345.00 
-1856.00 12345.00 
-2020.00 12345.00 
-1996.00 12345.00 
-2044.00 12345.00 
-1792.00 12345.00 
-1992.00 12345.00 
-1928.00 12345.00 
-1956.00 12345.00 
-1816.00 12345.00 
-1956.00 12345.00 
-1796.00 12345.00 
-1752.00 12345.00 
-1980.00 12345.00 
-1968.00 12345.00 
-1908.00 12345.00 
-2008.00 12345.00 
-2064.00 12345.00 
-1956.00 12345.00 
-2100.00 12345.00 
-2088.00 12345.00 
-1856.00 12345.00 
-1724.00 12345.00 
-1912.00 12345.00 
-1916.00 12345.00 
-1984.00 12345.00 
-1700.00 12345.00 
-1696.00 12345.00 
-1728.00 12345.00 
-1844.00 12345.00 
-2128.00 12345.00 
-1928.00 12345.00 
-1848.00 12345.00 
-1760.00 12345.00 
-1948.00 12345.00 
-2060.00 12345.00 
-1888.00 12345.00 
-1824.00 12345.00 
-1896.00 12345.00 
-2028.00 12345.00 
-2040.00 12345.00 
-2112.00 12345.00 
-2100.00 12345.00 
-1940.00 12345.00 
-1980.00 12345.00 
-1984.00 12345.00 
-1848.00 12345.00 
-2060.00 12345.00 
-2200.00 12345.00 
-2188.00 12345.00 
-2000.00 12345.00 
-1844.00 12345.00 
-1936.00 12345.00 
-2104.00 12345.00 
-2016.00 12345.00 
-1992.00 12345.00 
-1776.00 12345.00 
-2076.00 12345.00 
-1920.00 12345.00 
-2016.00 12345.00 
-1996.00 12345.00 
-1832.00 12345.00 
-1828.00 12345.00 
-2004.00 12345.00 
-2024.00 12345.00 
-1976.00 12345.00 
-2016.00 12345.00 
-2020.00 12345.00 
-1912.00 12345.00 
-2068.00 12345.00 
-2076.00 12345.00 
-1932.00 12345.00 
-2108.00 12345.00 
-1956.00 12345.00 
-1884.00 12345.00 
-1832.00 12345.00 
-1836.00 12345.00 
-2052.00 12345.00 
-1868.00 12345.00 
-1792.00 12345.00 
-1904.00 12345.00 
-1924.00 12345.00 
-1956.00 12345.00 
-1924.00 12345.00 
-2036.00 12345.00 
-1940.00 12345.00 
-1904.00 12345.00 
-1960.00 12345.00 
-1840.00 12345.00 
-1972.00 12345.00 
-1892.00 12345.00 
-2048.00 12345.00 
-2008.00 12345.00 
-2100.00 12345.00 
-2064.00 12345.00 
-1956.00 12345.00 
-2056.00 12345.00 
-2028.00 12345.00 
-2164.00 12345.00 
-2240.00 12345.00 
-2016.00 12345.00 
-1956.00 12345.00 
-2012.00 12345.00 
-1712.00 12345.00 
-1888.00 12345.00 
-1928.00 12345.00 
-1836.00 12345.00 
-1784.00 12345.00 
-1680.00 12345.00 
-1840.00 12345.00 
-1892.00 12345.00 
-1924.00 12345.00 
-1864.00 12345.00 
-1984.00 12345.00 
-1928.00 12345.00 
-1928.00 12345.00 
-1980.00 12345.00 
-2004.00 12345.00 
-1972.00 12345.00 
-1960.00 12345.00 
-1940.00 12345.00 
-1972.00 12345.00 
-1940.00 12345.00 
-1964.00 12345.00 
-2000.00 12345.00 
-1888.00 12345.00 
-2064.00 12345.00 
-1968.00 12345.00 
-1972.00 12345.00 
-1896.00 12345.00 
-1792.00 12345.00 
-1880.00 12345.00 
-1860.00 12345.00 
-1908.00 12345.00 
-1868.00 12345.00 
-1740.00 12345.00 
-1756.00 12345.00 
-1988.00 12345.00 
-1956.00 12345.00 
-1896.00 12345.00 
-1772.00 12345.00 
-1888.00 12345.00 
-1984.00 12345.00 
-2028.00 12345.00 
-2016.00 12345.00 
-2032.00 12345.00 
-1976.00 12345.00 
-1992.00 12345.00 
-2068.00 12345.00 
-1896.00 12345.00 
-2044.00 12345.00 
-2120.00 12345.00 
-1856.00 12345.00 
-1820.00 12345.00 
-1912.00 12345.00 
-2044.00 12345.00 
-1932.00 12345.00 
-1968.00 12345.00 
-2052.00 12345.00 
-1992.00 12345.00 
-1932.00 12345.00 
-1860.00 12345.00 
-1924.00 12345.00 
-1920.00 12345.00 
-1908.00 12345.00 
-1968.00 12345.00 
-1988.00 12345.00 
-1896.00 12345.00 
-1924.00 12345.00 
-1848.00 12345.00 
-2028.00 12345.00 
-1916.00 12345.00 
-2016.00 12345.00 
-1924.00 12345.00 
-1944.00 12345.00 
-1844.00 12345.00 
-1748.00 12345.00 
-1756.00 12345.00 
-1904.00 12345.00 
-1936.00 12345.00 
-2004.00 12345.00 
-1912.00 12345.00 
-2016.00 12345.00 
-1852.00 12345.00 
-1804.00 12345.00 
-2112.00 12345.00 
-2036.00 12345.00 
-2072.00 12345.00 
-2040.00 12345.00 
-2084.00 12345.00 
-1920.00 12345.00 
-1844.00 12345.00 
-2032.00 12345.00 
-2100.00 12345.00 
-2096.00 12345.00 
-2128.00 12345.00 
-2096.00 12345.00 
-2132.00 12345.00 
-2060.00 12345.00 
-1812.00 12345.00 
-1844.00 12345.00 
-2028.00 12345.00 
-1900.00 12345.00 
-1916.00 12345.00 
-1916.00 12345.00 
-2048.00 12345.00 
-2036.00 12345.00 
-1996.00 12345.00 
-1948.00 12345.00 
-1900.00 12345.00 
-2024.00 12345.00 
-1972.00 12345.00 
-2116.00 12345.00 
-2060.00 12345.00 
-1964.00 12345.00 
-2132.00 12345.00 
-1840.00 12345.00 
-1944.00 12345.00 
-2032.00 12345.00 
-2032.00 12345.00 
-2108.00 12345.00 
-1912.00 12345.00 
-1932.00 12345.00 
-1848.00 12345.00 
-1920.00 12345.00 
-1824.00 12345.00 
-2028.00 12345.00 
-2028.00 12345.00 
-2040.00 12345.00 
-1980.00 12345.00 
-2124.00 12345.00 
-2260.00 12345.00 
-1940.00 12345.00 
-1840.00 12345.00 
-1860.00 12345.00 
-1888.00 12345.00 
-1992.00 12345.00 
-1924.00 12345.00 
-1996.00 12345.00 
-2132.00 12345.00 
-1788.00 12345.00 
-1936.00 12345.00 
-1956.00 12345.00 
-1920.00 12345.00 
-1936.00 12345.00 
-2040.00 12345.00 
-1988.00 12345.00 
-1856.00 12345.00 
-1908.00 12345.00 
-1992.00 12345.00 
-2176.00 12345.00 
-1956.00 12345.00 
-1948.00 12345.00 
-1868.00 12345.00 
-1884.00 12345.00 
-1996.00 12345.00 
-1980.00 12345.00 
-2044.00 12345.00 
-1876.00 12345.00 
-1904.00 12345.00 
-1880.00 12345.00 
-1932.00 12345.00 
-1828.00 12345.00 
-1844.00 12345.00 
-1908.00 12345.00 
-2016.00 12345.00 
-1948.00 12345.00 
-1920.00 12345.00 
-2012.00 12345.00 
-1848.00 12345.00 
-1908.00 12345.00 
-1896.00 12345.00 
-2088.00 12345.00 
-2012.00 12345.00 
-1860.00 12345.00 
-1960.00 12345.00 
-1984.00 12345.00 
-1920.00 12345.00 
-2120.00 12345.00 
-2072.00 12345.00 
-2088.00 12345.00 
-2088.00 12345.00 
-1988.00 12345.00 
-1956.00 12345.00 
-1892.00 12345.00 
-2072.00 12345.00 
-2036.00 12345.00 
-1964.00 12345.00 
-2056.00 12345.00 
-2040.00 12345.00 
-2008.00 12345.00 
-2040.00 12345.00 
-1944.00 12345.00 
-2068.00 12345.00 
-1960.00 12345.00 
-1912.00 12345.00 
-1888.00 12345.00 
-2052.00 12345.00 
-2072.00 12345.00 
-1948.00 12345.00 
-2100.00 12345.00 
-2000.00 12345.00 
-2076.00 12345.00 
-2164.00 12345.00 
-1984.00 12345.00 
-2028.00 12345.00 
-2124.00 12345.00 
-2084.00 12345.00 
-1928.00 12345.00 
-1864.00 12345.00 
-1860.00 12345.00 
-1904.00 12345.00 
-1944.00 12345.00 
-1992.00 12345.00 
-2056.00 12345.00 
-1840.00 12345.00 
-1932.00 12345.00 
-2016.00 12345.00 
-2004.00 12345.00 
-1992.00 12345.00 
-1876.00 12345.00 
-2040.00 12345.00 
-2000.00 12345.00 
-1960.00 12345.00 
-2188.00 12345.00 
-2164.00 12345.00 
-1988.00 12345.00 
-1976.00 12345.00 
-2092.00 12345.00 
-2032.00 12345.00 
-2124.00 12345.00 
-2180.00 12345.00 
-2068.00 12345.00 
-2060.00 12345.00 
-2072.00 12345.00 
-2092.00 12345.00 
-1952.00 12345.00 
-2008.00 12345.00 
-2008.00 12345.00 
-1936.00 12345.00 
-2044.00 12345.00 
-2060.00 12345.00 
-2016.00 12345.00 
-2068.00 12345.00 
-2012.00 12345.00 
-2040.00 12345.00 
-1836.00 12345.00 
-1908.00 12345.00 
-2048.00 12345.00 
-1868.00 12345.00 
-1856.00 12345.00 
-1888.00 12345.00 
-1932.00 12345.00 
-1948.00 12345.00 
-1916.00 12345.00 
-2112.00 12345.00 
-2128.00 12345.00 
-2212.00 12345.00 
-2036.00 12345.00 
-2064.00 12345.00 
-1916.00 12345.00 
-1960.00 12345.00 
-2048.00 12345.00 
-2056.00 12345.00 
-2020.00 12345.00 
-1948.00 12345.00 
-1856.00 12345.00 
-1992.00 12345.00 
-2024.00 12345.00 
-2032.00 12345.00 
-1924.00 12345.00 
-1972.00 12345.00 
-1880.00 12345.00 
-2032.00 12345.00 
-2028.00 12345.00 
-1980.00 12345.00 
-2068.00 12345.00 
-2036.00 12345.00 
-2012.00 12345.00 
-2040.00 12345.00 
-2032.00 12345.00 
-1872.00 12345.00 
-2088.00 12345.00 
-1884.00 12345.00 
-1992.00 12345.00 
-1972.00 12345.00 
-2052.00 12345.00 
-2056.00 12345.00 
-2084.00 12345.00 
-1924.00 12345.00 
-2068.00 12345.00 
-2092.00 12345.00 
-2052.00 12345.00 
-2088.00 12345.00 
-1968.00 12345.00 
-1960.00 12345.00 
-1908.00 12345.00 
-1780.00 12345.00 
-1864.00 12345.00 
-1952.00 12345.00 
-1896.00 12345.00 
-2024.00 12345.00 
-1876.00 12345.00 
-1848.00 12345.00 
-1972.00 12345.00 
-1988.00 12345.00 
-1812.00 12345.00 
-1804.00 12345.00 
-1812.00 12345.00 
-1868.00 12345.00 
-1780.00 12345.00 
-1968.00 12345.00 
-2076.00 12345.00 
-2020.00 12345.00 
-2016.00 12345.00 
-1948.00 12345.00 
-1960.00 12345.00 
-1936.00 12345.00 
-2004.00 12345.00 
-1980.00 12345.00 
-1892.00 12345.00 
-2004.00 12345.00 
-1996.00 12345.00 
-1976.00 12345.00 
-1860.00 12345.00 
-1756.00 12345.00 
-1864.00 12345.00 
-1760.00 12345.00 
-1896.00 12345.00 
-1864.00 12345.00 
-2008.00 12345.00 
-2096.00 12345.00 
-2080.00 12345.00 
-2044.00 12345.00 
-2156.00 12345.00 
-2132.00 12345.00 
-2092.00 12345.00 
-2032.00 12345.00 
-1872.00 12345.00 
-1888.00 12345.00 
-1920.00 12345.00 
-1764.00 12345.00 
-1948.00 12345.00 
-2076.00 12345.00 
-2080.00 12345.00 
-1968.00 12345.00 
-1952.00 12345.00 
-2016.00 12345.00 
-2052.00 12345.00 
-1948.00 12345.00 
-1932.00 12345.00 
-1900.00 12345.00 
-1808.00 12345.00 
-1928.00 12345.00 
-2032.00 12345.00 
-2116.00 12345.00 
-2072.00 12345.00 
-2092.00 12345.00 
-1924.00 12345.00 
-2020.00 12345.00 
-2084.00 12345.00 
-1920.00 12345.00 
-1956.00 12345.00 
-2048.00 12345.00 
-2144.00 12345.00 
-2004.00 12345.00 
-1976.00 12345.00 
-1908.00 12345.00 
-2048.00 12345.00 
-2052.00 12345.00 
-2088.00 12345.00 
-2076.00 12345.00 
-2040.00 12345.00 
-2008.00 12345.00 
-1960.00 12345.00 
-1916.00 12345.00 
-2052.00 12345.00 
-2040.00 12345.00 
-1944.00 12345.00 
-1944.00 12345.00 
-1920.00 12345.00 
-2084.00 12345.00 
-2084.00 12345.00 
-1976.00 12345.00 
-2092.00 12345.00 
-2008.00 12345.00 
-2092.00 12345.00 
-1972.00 12345.00 
-1944.00 12345.00 
-1880.00 12345.00 
-1804.00 12345.00 
-1936.00 12345.00 
-2032.00 12345.00 
-2040.00 12345.00 
-2028.00 12345.00 
-2000.00 12345.00 
-2148.00 12345.00 
-2120.00 12345.00 
-2084.00 12345.00 
-2028.00 12345.00 
-2040.00 12345.00 
-1988.00 12345.00 
-1996.00 12345.00 
-1896.00 12345.00 
-2176.00 12345.00 
-2044.00 12345.00 
-1952.00 12345.00 
-1988.00 12345.00 
-1884.00 12345.00 
-1776.00 12345.00 
-1936.00 12345.00 
-1972.00 12345.00 
-1924.00 12345.00 
-1888.00 12345.00 
-2088.00 12345.00 
-2132.00 12345.00 
-2040.00 12345.00 
-1972.00 12345.00 
-1972.00 12345.00 
-1964.00 12345.00 
-2032.00 12345.00 
-2072.00 12345.00 
-2012.00 12345.00 
-1968.00 12345.00 
-1972.00 12345.00 
-1964.00 12345.00 
-1852.00 12345.00 
-1956.00 12345.00 
-1880.00 12345.00 
-1932.00 12345.00 
-2012.00 12345.00 
-1944.00 12345.00 
-1924.00 12345.00 
-2064.00 12345.00 
-1960.00 12345.00 
-1896.00 12345.00 
-1904.00 12345.00 
-2132.00 12345.00 
-1848.00 12345.00 
-1924.00 12345.00 
-1980.00 12345.00 
-1772.00 12345.00 
-1888.00 12345.00 
-2208.00 12345.00 
-1988.00 12345.00 
-1868.00 12345.00 
-1892.00 12345.00 
-1972.00 12345.00 
-1900.00 12345.00 
-1788.00 12345.00 
-2016.00 12345.00 
-2036.00 12345.00 
-2128.00 12345.00 
-2232.00 12345.00 
-2136.00 12345.00 
-2124.00 12345.00 
-2056.00 12345.00 
-2024.00 12345.00 
-1972.00 12345.00 
-2020.00 12345.00 
-1944.00 12345.00 
-1808.00 12345.00 
-2020.00 12345.00 
-2072.00 12345.00 
-2064.00 12345.00 
-2020.00 12345.00 
-1960.00 12345.00 
-2136.00 12345.00 
-2016.00 12345.00 
-1856.00 12345.00 
-1984.00 12345.00 
-2008.00 12345.00 
-2036.00 12345.00 
-2012.00 12345.00 
-2048.00 12345.00 
-2024.00 12345.00 
-1976.00 12345.00 
-1844.00 12345.00 
-2012.00 12345.00 
-2036.00 12345.00 
-2036.00 12345.00 
-1936.00 12345.00 
-1932.00 12345.00 
-2084.00 12345.00 
-1848.00 12345.00 
-2112.00 12345.00 
-2084.00 12345.00 
-2088.00 12345.00 
-2140.00 12345.00 
-2212.00 12345.00 
-2044.00 12345.00 
-1904.00 12345.00 
-1928.00 12345.00 
-1908.00 12345.00 
-1844.00 12345.00 
-1844.00 12345.00 
-1888.00 12345.00 
-1812.00 12345.00 
-2056.00 12345.00 
-2236.00 12345.00 
-2120.00 12345.00 
-2196.00 12345.00 
-2068.00 12345.00 
-2012.00 12345.00 
-1992.00 12345.00 
-2060.00 12345.00 
-2024.00 12345.00 
-2116.00 12345.00 
-2060.00 12345.00 
-1956.00 12345.00 
-2004.00 12345.00 
-2176.00 12345.00 
-2024.00 12345.00 
-1976.00 12345.00 
-2040.00 12345.00 
-1960.00 12345.00 
-2060.00 12345.00 
-2016.00 12345.00 
-2192.00 12345.00 
-2080.00 12345.00 
-1980.00 12345.00 
-1880.00 12345.00 
-2212.00 12345.00 
-2164.00 12345.00 
-2008.00 12345.00 
-1968.00 12345.00 
-2120.00 12345.00 
-2028.00 12345.00 
-1968.00 12345.00 
-2080.00 12345.00 
-1956.00 12345.00 
-2004.00 12345.00 
-1916.00 12345.00 
-1876.00 12345.00 
-1880.00 12345.00 
-1824.00 12345.00 
-1908.00 12345.00 
-2116.00 12345.00 
-2208.00 12345.00 
-2000.00 12345.00 
-1896.00 12345.00 
-2108.00 12345.00 
-1996.00 12345.00 
-1980.00 12345.00 
-1984.00 12345.00 
-1960.00 12345.00 
-1936.00 12345.00 
-1748.00 12345.00 
-1892.00 12345.00 
-1996.00 12345.00 
-1876.00 12345.00 
-1828.00 12345.00 
-1872.00 12345.00 
-2060.00 12345.00 
-2004.00 12345.00 
-2028.00 12345.00 
-1964.00 12345.00 
-2204.00 12345.00 
-2048.00 12345.00 
-2060.00 12345.00 
-2116.00 12345.00 
-2112.00 12345.00 
-2000.00 12345.00 
-2084.00 12345.00 
-1960.00 12345.00 
-1888.00 12345.00 
-2028.00 12345.00 
-2044.00 12345.00 
-2064.00 12345.00 
-2056.00 12345.00 
-2224.00 12345.00 
-2012.00 12345.00 
-2084.00 12345.00 
-2064.00 12345.00 
-1892.00 12345.00 
-1944.00 12345.00 
-1872.00 12345.00 
-1644.00 12345.00 
-1744.00 12345.00 
-1912.00 12345.00 
-2160.00 12345.00 
-2028.00 12345.00 
-2052.00 12345.00 
-2012.00 12345.00 
-2016.00 12345.00 
-2184.00 12345.00 
-2108.00 12345.00 
-2140.00 12345.00 
-2160.00 12345.00 
-2112.00 12345.00 
-2144.00 12345.00 
-2076.00 12345.00 
-2076.00 12345.00 
-2148.00 12345.00 
-2036.00 12345.00 
-2012.00 12345.00 
-1976.00 12345.00 
-1896.00 12345.00 
-1900.00 12345.00 
-2092.00 12345.00 
-2148.00 12345.00 
-2152.00 12345.00 
-2180.00 12345.00 
-2116.00 12345.00 
-2152.00 12345.00 
-2048.00 12345.00 
-2092.00 12345.00 
-2036.00 12345.00 
-2020.00 12345.00 
-1928.00 12345.00 
-2084.00 12345.00 
-2024.00 12345.00 
-2020.00 12345.00 
-1916.00 12345.00 
-2080.00 12345.00 
-2000.00 12345.00 
-1772.00 12345.00 
-1892.00 12345.00 
-1856.00 12345.00 
-1756.00 12345.00 
-1820.00 12345.00 
-1792.00 12345.00 
-1828.00 12345.00 
-1992.00 12345.00 
-1892.00 12345.00 
-2068.00 12345.00 
-1908.00 12345.00 
-1936.00 12345.00 
-1808.00 12345.00 
-1924.00 12345.00 
-1936.00 12345.00 
-1828.00 12345.00 
-1736.00 12345.00 
-1968.00 12345.00 
-1968.00 12345.00 
-1840.00 12345.00 
-2004.00 12345.00 
-2016.00 12345.00 
-1912.00 12345.00 
-1948.00 12345.00 
-1888.00 12345.00 
-1896.00 12345.00 
-2080.00 12345.00 
-1900.00 12345.00 
-1952.00 12345.00 
-2052.00 12345.00 
-2064.00 12345.00 
-1936.00 12345.00 
-1996.00 12345.00 
-2152.00 12345.00 
-2036.00 12345.00 
-2008.00 12345.00 
-2148.00 12345.00 
-2064.00 12345.00 
-1952.00 12345.00 
-2068.00 12345.00 
-2008.00 12345.00 
-2064.00 12345.00 
-1996.00 12345.00 
-1844.00 12345.00 
-1792.00 12345.00 
-1816.00 12345.00 
-1980.00 12345.00 
-2052.00 12345.00 
-2016.00 12345.00 
-2076.00 12345.00 
-2040.00 12345.00 
-2096.00 12345.00 
-2112.00 12345.00 
-2000.00 12345.00 
-1988.00 12345.00 
-2140.00 12345.00 
-1864.00 12345.00 
-1944.00 12345.00 
-1932.00 12345.00 
-1924.00 12345.00 
-2056.00 12345.00 
-2056.00 12345.00 
-2012.00 12345.00 
-2204.00 12345.00 
-1908.00 12345.00 
-1964.00 12345.00 
-2040.00 12345.00 
-2116.00 12345.00 
-1948.00 12345.00 
-1980.00 12345.00 
-1944.00 12345.00 
-2040.00 12345.00 
-2028.00 12345.00 
-2068.00 12345.00 
-2000.00 12345.00 
-2000.00 12345.00 
-2048.00 12345.00 
-1960.00 12345.00 
-2180.00 12345.00 
-2228.00 12345.00 
-1988.00 12345.00 
-1976.00 12345.00 
-2000.00 12345.00 
-1956.00 12345.00 
-1984.00 12345.00 
-1936.00 12345.00 
-2036.00 12345.00 
-1920.00 12345.00 
-1920.00 12345.00 
-2032.00 12345.00 
-2116.00 12345.00 
-2076.00 12345.00 
-1992.00 12345.00 
-1948.00 12345.00 
-1848.00 12345.00 
-1736.00 12345.00 
-2000.00 12345.00 
-1900.00 12345.00 
-2080.00 12345.00 
-1980.00 12345.00 
-2064.00 12345.00 
-2052.00 12345.00 
-2072.00 12345.00 
-1972.00 12345.00 
-2032.00 12345.00 
-1788.00 12345.00 
-1920.00 12345.00 
-2044.00 12345.00 
-1868.00 12345.00 
-1776.00 12345.00 
-1856.00 12345.00 
-1968.00 12345.00 
-2144.00 12345.00 
-2120.00 12345.00 
-2064.00 12345.00 
-2056.00 12345.00 
-2060.00 12345.00 
-2104.00 12345.00 
-2068.00 12345.00 
-2060.00 12345.00 
-2072.00 12345.00 
-1848.00 12345.00 
-1856.00 12345.00 
-1996.00 12345.00 
-1828.00 12345.00 
-1944.00 12345.00 
-1980.00 12345.00 
-2064.00 12345.00 
-1996.00 12345.00 
-1960.00 12345.00 
-1988.00 12345.00 
-1956.00 12345.00 
-1900.00 12345.00 
-1952.00 12345.00 
-1764.00 12345.00 
-1824.00 12345.00 
-1928.00 12345.00 
-2104.00 12345.00 
-2108.00 12345.00 
-1968.00 12345.00 
-2068.00 12345.00 
-2120.00 12345.00 
-2080.00 12345.00 
-1864.00 12345.00 
-1904.00 12345.00 
-2092.00 12345.00 
-2032.00 12345.00 
-2208.00 12345.00 
-2052.00 12345.00 
-1948.00 12345.00 
-1984.00 12345.00 
-1800.00 12345.00 
-1976.00 12345.00 
-1796.00 12345.00 
-1896.00 12345.00 
-1880.00 12345.00 
-2016.00 12345.00 
-1976.00 12345.00 
-1916.00 12345.00 
-1952.00 12345.00 
-2112.00 12345.00 
-2096.00 12345.00 
-2120.00 12345.00 
-2076.00 12345.00 
-2028.00 12345.00 
-1900.00 12345.00 
-2024.00 12345.00 
-1916.00 12345.00 
-1964.00 12345.00 
-1900.00 12345.00 
-1976.00 12345.00 
-2128.00 12345.00 
-2032.00 12345.00 
-2080.00 12345.00 
-2056.00 12345.00 
-1940.00 12345.00 
-1880.00 12345.00 
-1960.00 12345.00 
-2008.00 12345.00 
-2012.00 12345.00 
-1948.00 12345.00 
-2000.00 12345.00 
-1984.00 12345.00 
-2024.00 12345.00 
-1988.00 12345.00 
-1900.00 12345.00 
-1804.00 12345.00 
-2028.00 12345.00 
-2040.00 12345.00 
-2048.00 12345.00 
-2100.00 12345.00 
-2048.00 12345.00 
-2084.00 12345.00 
-2044.00 12345.00 
-2008.00 12345.00 
-1920.00 12345.00 
-1884.00 12345.00 
-1956.00 12345.00 
-2024.00 12345.00 
-1880.00 12345.00 
-1780.00 12345.00 
-1792.00 12345.00 
-1996.00 12345.00 
-2088.00 12345.00 
-1980.00 12345.00 
-2168.00 12345.00 
-1888.00 12345.00 
-1944.00 12345.00 
-1800.00 12345.00 
-2040.00 12345.00 
-1860.00 12345.00 
-1860.00 12345.00 
-1996.00 12345.00 
-1924.00 12345.00 
-2104.00 12345.00 
-2000.00 12345.00 
-2016.00 12345.00 
-1892.00 12345.00 
-1844.00 12345.00 
-1936.00 12345.00 
-1952.00 12345.00 
-1820.00 12345.00 
-1896.00 12345.00 
-2000.00 12345.00 
-2008.00 12345.00 
-2064.00 12345.00 
-2052.00 12345.00 
-2052.00 12345.00 
-1924.00 12345.00 
-1916.00 12345.00 
-1844.00 12345.00 
-1768.00 12345.00 
-2048.00 12345.00 
-1996.00 12345.00 
-1988.00 12345.00 
-2020.00 12345.00 
-1832.00 12345.00 
-1852.00 12345.00 
-1900.00 12345.00 
-2132.00 12345.00 
-2080.00 12345.00 
-1896.00 12345.00 
-1976.00 12345.00 
-1832.00 12345.00 
-1992.00 12345.00 
-1912.00 12345.00 
-1872.00 12345.00 
-1904.00 12345.00 
-1996.00 12345.00 
-1892.00 12345.00 
-2192.00 12345.00 
-2052.00 12345.00 
-1928.00 12345.00 
-1884.00 12345.00 
-2080.00 12345.00 
-1832.00 12345.00 
-1840.00 12345.00 
-1968.00 12345.00 
-1904.00 12345.00 
-2044.00 12345.00 
-2028.00 12345.00 
-1960.00 12345.00 
-1944.00 12345.00 
-1900.00 12345.00 
-1860.00 12345.00 
-1892.00 12345.00 
-1848.00 12345.00 
-1836.00 12345.00 
-1996.00 12345.00 
-2028.00 12345.00 
-1912.00 12345.00 
-2052.00 12345.00 
-2036.00 12345.00 
-2048.00 12345.00 
-1848.00 12345.00 
-1988.00 12345.00 
-2040.00 12345.00 
-2024.00 12345.00 
-2140.00 12345.00 
-2084.00 12345.00 
-1888.00 12345.00 
-2084.00 12345.00 
-1980.00 12345.00 
-2016.00 12345.00 
