#L=%d, T=%.2f 
# E     M 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-300.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
-304.00 12345.00 
