#L=%d, T=%.2f 
# E     M 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-112.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-120.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-108.00 12345.00 
-108.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-136.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-148.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-140.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-136.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-116.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-148.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-128.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-120.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-124.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-132.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-128.00 12345.00 
-140.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-136.00 12345.00 
-140.00 12345.00 
-140.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-140.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-144.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-152.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-160.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-148.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-192.00 12345.00 
-192.00 12345.00 
-192.00 12345.00 
-192.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-176.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-180.00 12345.00 
-180.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-164.00 12345.00 
-164.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-156.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-164.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-172.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-184.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-176.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
-168.00 12345.00 
